source,destination,sha256
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_emm_interface_by_complexity_latent_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_emm_interface_by_complexity_latent_ALTERNATIVE.csv,b02d41790e39a89f2e5f1253e88661377a78b41538d79a8952d6580bc6792759
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_emm_interface_by_complexity_meanclass_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_emm_interface_by_complexity_meanclass_ALTERNATIVE.csv,313f70f3d0b2817e6e0e85f891c45e96766dfbbfff11e9098069283aaa3ff8b6
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_interaction_coef_all_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_interaction_coef_all_ALTERNATIVE.csv,348d7025df2fde076c164145bcb09ff070079d1e6f8c3b5ddd47d3cc29fb77be
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_interaction_coef_location_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_interaction_coef_location_ALTERNATIVE.csv,db69534dfe5f4b56f4ccfa73d65bcf273909e4c2b3ea887e1dfddfd31eb6d231
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_interaction_industry_role_terms_only_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_interaction_industry_role_terms_only_ALTERNATIVE.csv,c420f37a62c454e73b85b8ca611b0c4c13b1ab9ad20f68cf5caf45b6201b2494
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_interaction_lrt_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_interaction_lrt_ALTERNATIVE.csv,07708e2b50e5a8e100b6c7ad676c13f442ec1b338daa46d27275b78c494269a6
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_interaction_lrt_ALTERNATIVE.txt,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_interaction_lrt_ALTERNATIVE.txt,c21ab9a3ec9f69db6a3929c9964d199ada6b7d0e67aea45520ce6b6b51a76ad0
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_interaction_main_terms_only_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_interaction_main_terms_only_ALTERNATIVE.csv,aac5b1d75ec1dbfb14bd5b07ee03d95632a5525cea8e6ae5f0e99dec71c6789a
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_interaction_terms_only_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_interaction_terms_only_ALTERNATIVE.csv,5f524e9e41d903391a3fe7ff6b9dd5fc6fc0dc0c2e2f0248627f9f903d3793b3
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_internal_did_terms_only_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_internal_did_terms_only_ALTERNATIVE.csv,5f524e9e41d903391a3fe7ff6b9dd5fc6fc0dc0c2e2f0248627f9f903d3793b3
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_model_fit_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_model_fit_ALTERNATIVE.csv,bc3963a391aaf1ac57fdb1ec647a3b7ba2c33f96ae3838ffe2aa2e69abcc33e1
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_n_participants_by_cell_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_n_participants_by_cell_ALTERNATIVE.csv,aff94afa24cfadad41b11284dafc8a416cda7605b098a55cd625376e26d9122a
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_r1_additive_model_summary_ALTERNATIVE.txt,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_r1_additive_model_summary_ALTERNATIVE.txt,7f8e4559feccd1f17b0500c66ab5842e9afbd08e5b2f2f9bd81a0cf88dd718b2
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_r1_interaction_model_summary_ALTERNATIVE.txt,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_r1_interaction_model_summary_ALTERNATIVE.txt,52d79a9462144837533570f0c37793cc452626c62ed5ad3b324857d06338f8e9
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_r2_additive_model_summary_ALTERNATIVE.txt,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_r2_additive_model_summary_ALTERNATIVE.txt,9f338c030f27323264a0da5e7bd55e06d58dd19c2364c5af653c1d82ca86fd61
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_r2_interaction_model_summary_ALTERNATIVE.txt,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_r2_interaction_model_summary_ALTERNATIVE.txt,b3b5720d0eeda9405224819082ea1f65eeab2ee3c428f2136f5429b9d7273287
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_r3_additive_model_summary_ALTERNATIVE.txt,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_r3_additive_model_summary_ALTERNATIVE.txt,10993891d15c7808042a78fd53caf36bcd597c02d76e727747189b3b93c43484
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_r3_interaction_model_summary_ALTERNATIVE.txt,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_r3_interaction_model_summary_ALTERNATIVE.txt,c3b080826ed18ffb58fc15f4e72408a15cbf5622ed11d4577359b93f8c1ca3ba
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_random_effect_sd_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_random_effect_sd_ALTERNATIVE.csv,a7f15f8e9f4b64157057cc283052fb1b0f33a7bec0ded3c6f3ff8f9e27811bed
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_random_effect_sd_diagnostics_ALTERNATIVE.txt,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_random_effect_sd_diagnostics_ALTERNATIVE.txt,7cef27e89a2ddc028a094b23b8b82835a7245a3d40564b4387d0adb056325a76
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_simple_effects_complexity_by_interface_latent_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_simple_effects_complexity_by_interface_latent_ALTERNATIVE.csv,3667bf497243f49d224a8d8942ada78b050fd27ccbaab52422dc84b965640fae
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_simple_effects_complexity_by_interface_meanclass_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_simple_effects_complexity_by_interface_meanclass_ALTERNATIVE.csv,e1e573bcd7e104532eaf757c728a2089f3c94fa83cc6bd93ff794f49a557a0be
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_simple_effects_interface_by_complexity_latent_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_simple_effects_interface_by_complexity_latent_ALTERNATIVE.csv,00ac2caba1d0a32e01116b92f679efeab7d42e9652118715d9d2e2d458b262f5
analysis_data\R_CLMM_frequentist\results_H5_reliance_clmm_ALTERNATIVE\H5B_interaction_ALTERNATIVE\h5b_simple_effects_interface_by_complexity_meanclass_ALTERNATIVE.csv,results\sensitivity\h5_industry_role_adjusted\H5B_interaction_ALTERNATIVE\h5b_simple_effects_interface_by_complexity_meanclass_ALTERNATIVE.csv,d9446ce3a6a510bdd7d5b254bade777d044951fe48ddabae406cce6d2ac19e89
analysis_data\robustness_H3a_ordered_logit\h3a_robust_additive_model_summary.txt,results\robustness\h3a_ordered_logit\h3a_robust_additive_model_summary.txt,927fa521fbced811f739cd9a4f7e66175def917a0d08af7fe964e9fff2116ac2
analysis_data\robustness_H3a_ordered_logit\h3a_robust_bootstrap_draws.csv,results\robustness\h3a_ordered_logit\h3a_robust_bootstrap_draws.csv,2a2249a418f962a6180f5973ec492dde4868f4e0b7ee081602ef5726951a4b1f
analysis_data\robustness_H3a_ordered_logit\h3a_robust_coef_table.csv,results\robustness\h3a_ordered_logit\h3a_robust_coef_table.csv,eb16f872e5fb36f63d8406cef85b9c5c1a4ce9c4d197b59e4e432c4e59a49ac7
analysis_data\robustness_H3a_ordered_logit\h3a_robust_did.csv,results\robustness\h3a_ordered_logit\h3a_robust_did.csv,ac0697d70a8bfc9ad71b6f3abba472e6365888fcc0ad05400ab19dc60f6fdd7b
analysis_data\robustness_H3a_ordered_logit\h3a_robust_did_with_ci.csv,results\robustness\h3a_ordered_logit\h3a_robust_did_with_ci.csv,1af542099db0fa502a021a2018159d67f1a54840c80bcc8714aa6057c9129bf7
analysis_data\robustness_H3a_ordered_logit\h3a_robust_full_model_summary.txt,results\robustness\h3a_ordered_logit\h3a_robust_full_model_summary.txt,bd7d06b9c5fcd162b076dd4633febb6d41365535e10dadf865c730f6e5b6def8
analysis_data\robustness_H3a_ordered_logit\h3a_robust_high_low_dl_within_interface.csv,results\robustness\h3a_ordered_logit\h3a_robust_high_low_dl_within_interface.csv,80ecb548c97e19b332b9f91253320dd3116e12aa10533cb2e6113c83a7dd9d61
analysis_data\robustness_H3a_ordered_logit\h3a_robust_high_low_dl_within_interface_with_ci.csv,results\robustness\h3a_ordered_logit\h3a_robust_high_low_dl_within_interface_with_ci.csv,d9637271a966155d31a0505c88806c8d251fed0b117dbcbcc193b55e1fe808c1
analysis_data\robustness_H3a_ordered_logit\h3a_robust_lrt.csv,results\robustness\h3a_ordered_logit\h3a_robust_lrt.csv,1f57a9cf117ff5dbc92d19ccaa28c19e375f2c8c7abefb1e3eec00f739637e40
analysis_data\robustness_H3a_ordered_logit\h3a_robust_predicted_expected_classes.csv,results\robustness\h3a_ordered_logit\h3a_robust_predicted_expected_classes.csv,e029cd5f4d71b8347f9a33c8c22d5662942b4c33c6e86831be39105840d0626c
analysis_data\robustness_H3a_ordered_logit\h3a_robust_predicted_expected_classes_with_ci.csv,results\robustness\h3a_ordered_logit\h3a_robust_predicted_expected_classes_with_ci.csv,488f2785000b4cfef9dc883c36e61ba9671b644171441962f1ca4fcaddfd085b
analysis_data\robustness_H3a_ordered_logit\h3a_robust_simple_interface_effects.csv,results\robustness\h3a_ordered_logit\h3a_robust_simple_interface_effects.csv,4e640f5abb3f83867264b2b232eb1c011d807370f4e7bc950fa24140fe4e8c90
analysis_data\robustness_H3a_ordered_logit\h3a_robust_simple_interface_effects_with_ci.csv,results\robustness\h3a_ordered_logit\h3a_robust_simple_interface_effects_with_ci.csv,6dd3283858b5f2a5f0feadfa5296a86ab8392dc74314cfd41c8b08bfa7619a76
analysis_data\robustness_H3b_fractional_glm\h3b_robust_bootstrap_draws.csv,results\robustness\h3b_fractional_glm\h3b_robust_bootstrap_draws.csv,a9fd4e8b10c7d429ce5b4bd2fe8ca9404aa22ea1d174d5d26e932888b4898a8b
analysis_data\robustness_H3b_fractional_glm\h3b_robust_coef_table.csv,results\robustness\h3b_fractional_glm\h3b_robust_coef_table.csv,bfc4a34d193430f6132b8e10970c785feb9b549052195e91f3fcd8fcb4503be1
analysis_data\robustness_H3b_fractional_glm\h3b_robust_did.csv,results\robustness\h3b_fractional_glm\h3b_robust_did.csv,f4b8f86cf0fed284e27572d700f81a9522b73a08419a222a949f297f37b63e3d
analysis_data\robustness_H3b_fractional_glm\h3b_robust_did_with_ci.csv,results\robustness\h3b_fractional_glm\h3b_robust_did_with_ci.csv,816a91ee5627d5c3e6c721ac5a02d7519987e4f31329e751a5826e063fe8d354
analysis_data\robustness_H3b_fractional_glm\h3b_robust_high_low_dl_within_interface.csv,results\robustness\h3b_fractional_glm\h3b_robust_high_low_dl_within_interface.csv,b5e28fb94924107065248ebb09cd6e9182b734de2c99945e34535de2248f60c0
analysis_data\robustness_H3b_fractional_glm\h3b_robust_high_low_dl_within_interface_with_ci.csv,results\robustness\h3b_fractional_glm\h3b_robust_high_low_dl_within_interface_with_ci.csv,fe205d5c2e178363cbbbabfacbb7b1f4bf8b625a51502f3a7265d68901e94f7c
analysis_data\robustness_H3b_fractional_glm\h3b_robust_omnibus.csv,results\robustness\h3b_fractional_glm\h3b_robust_omnibus.csv,427c05e87265c44f83e1d406daca1fed803985d48fbc299e4e6edc4bcb3a9d89
analysis_data\robustness_H3b_fractional_glm\h3b_robust_predicted_probs.csv,results\robustness\h3b_fractional_glm\h3b_robust_predicted_probs.csv,936550d2877c887974f6aff5a40d3c731b048dcbb6cbba0e9435dd7aaa0b195e
analysis_data\robustness_H3b_fractional_glm\h3b_robust_predicted_probs_with_ci.csv,results\robustness\h3b_fractional_glm\h3b_robust_predicted_probs_with_ci.csv,cbfda52b1b446186651ed08383ef6cd815d06d785560246535a676375cbc9008
analysis_data\robustness_H3b_fractional_glm\h3b_robust_simple_interface_effects.csv,results\robustness\h3b_fractional_glm\h3b_robust_simple_interface_effects.csv,8c866b7ea498cfa6d5e1747d98baf79224baaa45baaf2eccae72968be733716e
analysis_data\robustness_H3b_fractional_glm\h3b_robust_simple_interface_effects_with_ci.csv,results\robustness\h3b_fractional_glm\h3b_robust_simple_interface_effects_with_ci.csv,96813af041be026ec0e871e7b601755efcdc002bb7d60d73e9b7dccd2f0588bd
analysis_data\H3b_accuracy_fractional_logit_dl_verbose\results\bootstrap_draws.csv,results\robustness\h3b_five_level_literacy\bootstrap_draws.csv,b421d02fc7fc44fc4fc547451d8be3ce5bba8ab5fde93bb0f746651111361bb4
analysis_data\H3b_accuracy_fractional_logit_dl_verbose\results\coef_table_additive.csv,results\robustness\h3b_five_level_literacy\coef_table_additive.csv,bb73e9553f768aa249b2473eaef150bb81e02d3f96b58b0761936843ec752014
analysis_data\H3b_accuracy_fractional_logit_dl_verbose\results\coef_table_full.csv,results\robustness\h3b_five_level_literacy\coef_table_full.csv,01a0d3272328ed9bcc1e34e79c5066f2694a98a123bff9c1535695a85ba5e377
analysis_data\H3b_accuracy_fractional_logit_dl_verbose\results\descriptives_by_interface_dl.csv,results\robustness\h3b_five_level_literacy\descriptives_by_interface_dl.csv,92fbbdd48967a5a9ee2140644099a1598dfe3b2ca991ed7f5cb8ad55b0147551
analysis_data\H3b_accuracy_fractional_logit_dl_verbose\results\dl_group_mapping.csv,results\robustness\h3b_five_level_literacy\dl_group_mapping.csv,437abe51386c77a2823ad9e4c88efad5d157832cb4ca3410bd6176f785fc8d72
analysis_data\H3b_accuracy_fractional_logit_dl_verbose\results\effect_sizes_summary.csv,results\robustness\h3b_five_level_literacy\effect_sizes_summary.csv,b39b584aac99ed9d3e01ded08761d1e7b5ea0ed3f63579f664b1cc7c4bd22d5f
analysis_data\H3b_accuracy_fractional_logit_dl_verbose\results\low_high_dl_within_interface.csv,results\robustness\h3b_five_level_literacy\low_high_dl_within_interface.csv,df82e85331089809957ffe3c4d32ece0de8e63e425d5880b3dd3ca90534864cf
analysis_data\H3b_accuracy_fractional_logit_dl_verbose\results\model_fit.csv,results\robustness\h3b_five_level_literacy\model_fit.csv,553665691185e6cfed3582d9aa17ff02861fe10f22d8a212fc0fdb9be5289da8
analysis_data\H3b_accuracy_fractional_logit_dl_verbose\results\omnibus_tests.csv,results\robustness\h3b_five_level_literacy\omnibus_tests.csv,5fd7e9a8c6f986254d0432414943296f9e33dd7adf005d34c0099707ab077052
analysis_data\H3b_accuracy_fractional_logit_dl_verbose\results\predicted_accuracy_interface_dl.csv,results\robustness\h3b_five_level_literacy\predicted_accuracy_interface_dl.csv,65c2a388dbffb683c166282d0829a0bc7249adf4d848e18d4be7175fdf4b5b9d
analysis_data\H3b_accuracy_fractional_logit_dl_verbose\results\primary_did_high_low_dl.csv,results\robustness\h3b_five_level_literacy\primary_did_high_low_dl.csv,abb6e2ad99ca814eae86b40b3de67d531250e3fc280a84f6e0d4afcc6c645747
analysis_data\H3b_accuracy_fractional_logit_dl_verbose\results\simple_interface_effects_by_dl.csv,results\robustness\h3b_five_level_literacy\simple_interface_effects_by_dl.csv,30535db40debfc9a64272a481f9244b92334bce6da2eb15680b67389fff8abc2
analysis_data\robustness_H3c_lognormal\h3c_robust_bootstrap_draws.csv,results\robustness\h3c_lognormal\h3c_robust_bootstrap_draws.csv,5ac985ea91860adeb323b4095ca8141231aac95b596cbb8836a7f10a22e8c210
analysis_data\robustness_H3c_lognormal\h3c_robust_coef_table.csv,results\robustness\h3c_lognormal\h3c_robust_coef_table.csv,c8b642128a90a196210e212f8b02e43ec7af1140f030c676fa7bc7d72dc99ca6
analysis_data\robustness_H3c_lognormal\h3c_robust_did.csv,results\robustness\h3c_lognormal\h3c_robust_did.csv,a6bdcf0bf4f424a98f17713029de162b4dc7e32e8d3ecaaf54d907660efc1c53
analysis_data\robustness_H3c_lognormal\h3c_robust_did_with_ci.csv,results\robustness\h3c_lognormal\h3c_robust_did_with_ci.csv,857b752de0801be2170aa2a4ab56cfdb89a4bc9bbaa2c850b4980a7868a99aa2
analysis_data\robustness_H3c_lognormal\h3c_robust_high_low_dl_within_interface.csv,results\robustness\h3c_lognormal\h3c_robust_high_low_dl_within_interface.csv,c4339e9f87383b83ea1b4878f95889af1c1ec481471e73c5bd23a18e986d7eae
analysis_data\robustness_H3c_lognormal\h3c_robust_high_low_dl_within_interface_with_ci.csv,results\robustness\h3c_lognormal\h3c_robust_high_low_dl_within_interface_with_ci.csv,5036be1f1990cf7ff456712cf0c56aa3e93344fa172226153a87789baefab3c0
analysis_data\robustness_H3c_lognormal\h3c_robust_omnibus.csv,results\robustness\h3c_lognormal\h3c_robust_omnibus.csv,bcf0d712d3fd804fbc93affdb3676904d0d85c3a60c4ba358937b5136cb805b2
analysis_data\robustness_H3c_lognormal\h3c_robust_predicted_geometric_means.csv,results\robustness\h3c_lognormal\h3c_robust_predicted_geometric_means.csv,93dbc5fd67bc585674cc5f3cdbe204875a345ca1edd52700564c9c8c81b0f8bd
analysis_data\robustness_H3c_lognormal\h3c_robust_predicted_geometric_means_with_ci.csv,results\robustness\h3c_lognormal\h3c_robust_predicted_geometric_means_with_ci.csv,1e85cb1bcf94239312aacd0a1b707c188777978c7f1d49f7fc07a06ca63e5ebd
analysis_data\robustness_H3c_lognormal\h3c_robust_simple_interface_effects.csv,results\robustness\h3c_lognormal\h3c_robust_simple_interface_effects.csv,4175f8a3085f783db30cfd4ea8ab55d775390bb39b7431567b4dffcbe45fe098
analysis_data\robustness_H3c_lognormal\h3c_robust_simple_interface_effects_with_ci.csv,results\robustness\h3c_lognormal\h3c_robust_simple_interface_effects_with_ci.csv,c0376e0c8e605181b4baa7afc0331f773d1920e22fb9c8e45aeb44eab412729d
